CNES,UF,IBGE,NOME,LOGRADOURO,BAIRRO,LATITUDE,LONGITUDE
3596370,13,130030,UNIDADE BASICA DE SAUDE ANTONIO ENFERMEIRO,RUA FABIO LUCENA,WALDOMIRO SAMPAIO,"-3,57971","-59,1241"
3601986,13,130400,UBS IGARAPE ACU,COMUNIDADE NOSSA SENHORA DE NAZARE,COMUNIDADE,"-2,82989","-58,24951"
3644707,13,130330,UNIDADE BASICA DE SAUDE JOSE BARBALHO PINTO,AVENIDA 16 DE FEVEREIRO,CENTRO,"-5,12082","-60,37911"
3697983,13,130014,CENTRO DE SAUDE CURUMIM,RUA JOINVILE,VILA RICA,"-7,197","-59,891"
7768478,13,130340,UNIDADE BASICA DE SAUDE PAULO PEREIRA,ANTONIO CESAR DE CARVALHO,SANTA RITA DE CASSIA,"-2,62828","-56,72149"
3793974,13,130240,CENTRO DE SAUDE RAIMUNDO DOMINGOS DE SOUZA,RUA 22 DE OUTUBRO,BARRA LIMPA,"-7,26144","-64,7926"
3808807,13,130260,USF RURAL SAO PEDRO,COMUNIDADE BOM JESUS AM 010 KM 25 E ADJACENCIAS,ZONA RURAL,"-2,85964","-59,94157"
3809706,13,130260,USF RURAL CONS ADA RODRIGUES VIANA,COMUNIDADE NOVA CANAA BR 174,ZONA RURAL,"-2,61723","-60,03537"
3816524,13,130310,UNIDADE DE SAUDE RAIMUNDO DO ROSARIO MELO,RUA GETULIO VARGAS,CENTRO,"-3,88249","-59,08522"
3816559,13,130310,UNIDADE DE SAUDE IRMA MONICA BORSSA LIMA,RUA AMAZONAS,SANTA LUZIA,"-3,89119","-59,09981"
3816591,13,130310,UNIDADE DE SAUDE MARIA DO C DE CASTRO COUTO,RUA JERUZALEM,AEROLANDIA,"-3,88758","-59,08435"
3816710,13,130310,UNIDADE DE SAUDE AUGUSTO CASTRO,VILA SENHOR DA PAZ,ZONA RURAL,"-3,77742","-58,93232"
3816796,13,130310,UNIDADE DE SAUDE MARIA ETELVINA PINHEIRO DE OLIVEIRA,AVENIDA JANARY NUNES,CHICOLANDIA,"-3,89682","-59,09215"
3818683,13,130360,UNIDADE BASICA DE SAUDE TAPURUQUARA,AVENIDA DANILO CORREA,CENTRO,"-0,41666","-65,01749"
3891194,13,130230,UNIDADE BASICA DE SAUDE DA FAMILIA IDALINA LASMAR,AVENIDA GRANDE CIRCULAR,SAO JOSE,"-2,75419","-66,7725"
2011735,13,130260,USF JAPIIM,RUA CARPINTEIRO PERES JUNIOR,JAPIIM,"-3,1134","-59,98326"
2014149,13,130260,USF O 01,AVENIDA PEIXE CAVALO,TARUMA ACU,"-3,102","-60,025"
3994082,13,130330,UNIDADE SAUDE DA FAMILIA RAIMUNDO ALVES OLIVEIRA,RUA CONEGO BENTO,JAPIIM,"-5,12695","-60,37405"
4004280,13,130185,CENTRO DE SAUDE DR LOURENCO BORGHI,TRAVESSA RUA JURUA,CENTRO,"-3,28354","-60,18595"
4004264,13,130185,POSTO DE SAUDE DO LAGO DO LIMAO,LAGO DO LIMAO,LIMAO,"-3,17627","-60,34503"
4004272,13,130185,UNIDADE BASICA DE SAUDE EBENEZER,COMUNIDADE DO JANAUARY,JANAUARY,"-3,19536","-59,99222"
4004493,13,130356,UNIDADE BASICA DE SAUDE DR HAMILTON CIDADE,RUA GOVERNADOR HERCULANO FERREIRA,BAIRRO DA PAZ,"-2,6993","-59,69917"
4004388,13,130260,UBS MARIA IDA MENTONI,RUA AJURICABA,SAO JORGE,"-3,10874","-60,04239"
4004868,13,130430,CENTRO DE SAUDE JUDITE TORRES DA CUNHA,RUA DONA DOQUINHA,APARECIDA,"-2,53531","-57,75043"
2014769,13,130260,USF SAO VICENTE DE PAULO,RUA SAO TOME,SAO RAIMUNDO,"-3,12246","-60,03902"
5015820,13,130250,UBS VILA RICA DE CAVIANA,VILA DE CAVIANA,ZONA RURAL,"-3,7584","-61,15746"
5016363,13,130250,UBS NOSSA SENHORA DE NAZARE,VILA DO SACAMBU,ZONA RURAL,"-3,2772","-60,93005"
5016398,13,130250,UBS NOEMIA MACIEL,RUA JOSEFA MENEZES,SANTA HELENA,"-3,28204","-60,63706"
5020980,13,130356,UNIDADE BASICA DE SAUDE MANOEL RODRIGUES CASTELO,RODOVIA AM 010 KM 128 RAMAL DA MANAPOLIS KM 18,COMUNIDADE SANTA LUZ,"-2,94714","-59,49698"
2015498,13,130260,USF O 21,BECO ARARAJUBA,COMPENSA,"-3,10109","-60,05076"
5026210,13,130356,UNIDADE BASICA DE SAUDE LUZIA SCHWAB,RODOVIA AM 010 KM 114,ZONA RURAL,"-2,68639","-59,67332"
5046149,13,130260,USF N 48,AVENIDA LIRIO DO AMAZONAS,LAGO AZUL,"-2,94747","-60,02876"
5054591,13,130410,UNIDADE BASICA DE SAUDE DO RIO PURUS,RUA RAIMUNDO JO DE ANDRADE,ACAI,"-5,6291","-63,18799"
2015765,13,130260,USF O 10,RUA DA INDEPENDENCIA,NOVA ESPERANCA,"-3,102","-60,025"
5077265,13,130356,UNIDADE BASICA DE SAUDE D MARIA DE LOURDES AZEVEDO DOS SANT,RUA GOVERNADOR PLINIO COELHO,II ETAPA,"-2,68595","-59,70735"
5084237,13,130330,UNIDADE SAUDE DA FAMILIA ROSSINIO SANTANA GOMES DA SILVA,ESTRADA DO AEREOPORTO,BAIRRO DA TV,"-5,12291","-60,37117"
5103088,13,130150,UBS RENATO DE GASPERI,RUA VEREADOR CHAGAS MATTOS,NOVA ESPERANCA,"-7,4319","-70,02121"
5109272,13,130190,UNIDADE BASICA DE SAUDE DR WALDIONOR DE ABREU,COMUNIDADE SAO JOAO BATISTA,ZONA RURAL,"-3,19683","-58,74156"
5109361,13,130190,UNIDADE BASICA DE SAUDE MARIA DA PAZ ROCHA LITAIFF,AV SETE DE SETEMBRO,CENTRO,"-3,14762","-58,44434"
2015773,13,130260,USF O 11,RUA OSWALDO BARBOSA,NOVA ESPERANCA,"-3,102","-60,025"
7040695,13,130270,UBS JOAQUIM DE OLIVEIRA NETO,COMUNIDADE DE CACHOEIRINHA,ZONA RURAL,"-5,48996","-60,82516"
3647218,13,130290,UNIDADE BASICA DE SAUDE VI,MENDES GUERREIRO,MARESIA,"-3,384","-57,719"
2016753,13,130260,USF S 43,RUA CAMPOS DO JORDAO,PETROPOLIS,"-3,10039","-59,99133"
6422276,13,130006,UNIDADE BASICA DE SAUDE ALTINA GONCALVES,FREI PIO,CENTRO,"-3,36066","-68,198"
5359244,13,130080,UNIDADE DE SAUDE DA FAMILIA ESF LUIS NOGUEIRA MORAIS,RUA RIO MAPIA,BELA VISTA,"-4,388","-59,594"
5376629,13,130320,UBS JOSE PAULINO ADRIANO,RUA ROSA FERNANDES,NOVA ESPERANCA,"-2,621","-60,944"
5401364,13,130150,UBS MARIA BASTIAO,AVENIDA JOAQUIM BORBA,CENTRO,"-7,43628","-70,02804"
5434556,13,130250,UBS JOSE DOS SANTOS VENTURA,RUA MAUES,UNIAO,"-3,28251","-60,63073"
5476755,13,130200,UNIDADE BASICA DE SAUDE JOSE SMITH,RUA 2 DE NOVEMBRO,CAJUAL,"-2,74744","-58,02361"
5477018,13,130200,UNIDADE BASICA DE SAUDE EVANILDE SOUZA DA COSTA,RUA URUCURITUBA,CAJUAL,"-2,74635","-58,0271"
5479932,13,130060,UNIDADE BASICA DE SAUDE PRIM ASSIS,ESTRADA BOM JARDIM,BOM JARDIM,"-4,37891","-70,00634"
5492890,13,130050,POSTO DE SAUDE NENEN ANDRADE SEIXAS,TERRA PRETA DO LIMAO,ZONA RURAL,"-2,80323","-57,17843"
5499313,13,130185,UNIDADE BASICA DE SAUDE SAMUEL KRAMER,ALTO DE NAZARE,ALTO DE NAZARE,"-3,26555","-60,16534"
5499321,13,130185,UNIDADE BASICA DE SAUDE DO JANDIRA CALDEIRAO,ESTRADA DO JANDIRA CALDEIRAO,JANDIRA CALDEIRAO,"-3,24113","-60,17675"
5499364,13,130185,UNIDADE BASICA DE SAUDE DE ACAJATUBA,LAGO DO ACAJATUBA,ACAJATUBA,"-3,09869","-60,37605"
5501369,13,130255,UNIDADE BASIC A DE SAUDE AGASSIS VIEIRA SOUTO,RUA RAIMUNDO MACARIO,LARANJEIRAS,"-3,43126","-60,46178"
5602041,13,130340,UNIDADE BASICA DE SAUDE DA FAMILIA TIA LEO,ESTRADA DO MACURANY,DJARD VIEIRA,"-2,64242","-56,75049"
5606667,13,130190,UNIDADE BASICA DE SAUDE BERNARDINO DESSIMONI,RUA RIO PURUS,MAMUD AMED,"-3,11348","-58,42404"
5613094,13,130260,USF DR SILAS DE OLIVEIRA SANTOS,RUA GUAPORE,GILBERTO MESTRINHO,"-3,0749","-59,93167"
5625351,13,130280,CENTRO DE SAUDE CRISTIANO TRAMONTINE,COM BOA ESPERANCA,ZONA RURAL,"-2,48642","-64,74518"
5625378,13,130280,CENTRO DE SAUDE SAO JOAO,COM SAO JOAO DE IPECACU,ZONA RURAL,"-2,72796","-64,72827"
5625335,13,130280,CENTRO DE SAUDE NICOLAU MADUREIRA,AV PERIMETRAL,BENEDITO RAMOS,"-1,85011","-65,59507"
7788592,13,130260,CENTRO SOCIOEDUCATIVO ASSISTENTE SOCIAL DAGMAR FEITOZA,RUA VIVALDO LIMA,ALVORADA I,"-3,0785","-60,03492"
5882664,13,130260,USF ENFERMEIRA JOSEPHINA DE MELLO,RUA PORTO MARISCO,JORGE TEIXEIRA,"-3,04003","-59,93269"
6004660,13,130190,UNIDADE BASICA DE SAUDE EXPEDITA HOLANDA DA SILVA,ESTRADA VILA DE ENGENHO,ZONA RURAL,"-3,16456","-59,15056"
5492882,13,130050,POSTO DE SAUDE CLEMENCIA PIEDADE LUCAS DA SILVA,RUA SAO GERALDO,SANTA LUZIA,"-2,80722","-57,06634"
6224105,13,130356,UNIDADE BASICA DE SAUDE EDNAIDE LOPES DA COSTA,RUA GONCALVES DIAS,MONTE CASTELO II,"-2,69389","-59,69404"
6355226,13,130260,USF RURAL EPHIGENIO SALLES,KM 45 AM 010 RAMAL AGUA BRANCA,ZONA RURAL,"-2,81492","-59,93615"
6364144,13,130420,POSTO DE SAUDE AGROVILA I,ESTRADA DA AGROVILA,RURAL,"-3,45356","-64,7647"
6364217,13,130420,CENTRO DE SAUDE DR JOSE LINS,RUA RECIFE,SAO FRANCISCO,"-3,34991","-64,71467"
6366538,13,130340,UNIDADE BASICA DE SAUDE DA FAMILIA ALDRIN VERCOSA,RUA JOAO PESSOA,ITAUNA 2,"-2,64734","-56,74414"
6382347,13,130010,CENTRO DE SAUDE JULIO TELES DE SOUZA,PRACA CAPITAO PEDRO SILVA,CENTRO,"-3,773","-61,644"
6441629,13,130210,UNIDADE BASICA DE SAUDE RAIMUNDO MAIA,COMUNIDADE ACANAUI,ZONA RURAL,"-1,826","-66,599"
6474381,13,130170,USF DRA VERONICA CAVALCANTE,RUA PRINCESA ISABEL,NOVA ESPERANCA,"-7,50414","-63,04091"
9251294,13,130006,UBS SERGIO PEREIRA PESSOA,RUA DAS INDUSTRIAS,SANTA ETELVINA,"-3,36718","-68,19623"
6549764,13,130210,UBS SAO RAIMUNDO,COMUNIDADE VENCEDOR,ZONA RURAL,"-1,826","-66,599"
6549756,13,130210,UBS RAIMUNDO SOUZA,TRAVESSA NOSSA SENHORA APARECIDA,CENTRO,"-1,87959","-66,99727"
6555713,13,130140,UNIDADE BASICA DE SAUDE JOSE BATISTA MARQUES,AVENIDA GETULIO VARGAS,NOSSA SENHORA DE FAT,"-6,65573","-69,86873"
6576338,13,130195,UNIDADE DE SAUDE DA FAMILIA MANOEL MESSIAS DE OLIVEIRA,RUA VITORIA REGIA,CENTRO,"-6,44021","-68,24435"
6687113,13,130390,UNIDADE BASICA DE SAUDE DE SAO JOAO,RUA PRUDENTE DE MORAES,SAO JOAO,"-3,46255","-68,95348"
6724604,13,130210,UNIDADE BASICA DE SAUDE MARIA ANGELA BERNARDO MESSIAS,COMUNIDADE VILA BITENCOURT,ZONA RURAL,"-1,826","-66,599"
6746659,13,130390,UNIDADE BASICA DE SAUDE NOSSO SENHOR DO BONFIM,RUA NOSSO SENHOR DO BONFIM,BONFIM,"-3,378","-68,873"
6767281,13,130260,USF N 46,RUA LAGO MERON,COLONIA TERRA NOVA,"-3,00617","-60,02727"
6776639,13,130185,UNIDADE BASICA DE SAUDE JOANA MIRANDA DE OLIVEIRA,RODOVIA CARLOS BRAGA KM 06,SAO SEBASTIAO,"-3,25329","-60,15684"
6776655,13,130185,UNIDADE BASICA DE SAUDE DR CELSO CLEMENTINO DA SILVA,RODOVIA MANUEL URBANO KM 38,ARIAU,"-3,285","-60,186"
6776698,13,130185,UNIDADE BASICA DE SAUDE DA FAMILIA ARTUR FREIRE DA CUNHA,AVENIDA POR DA LUA,NOVO AMANHECER,"-3,27356","-60,18375"
6790801,13,130190,UNIDADE BASICA DE SAUDE JOSE ALEXANDRE IPORA,ESTRADA AM 010,ZONA RURAL,"-2,93893","-59,32137"
6790771,13,130190,UNIDADE BASICA DE SAUDE MANOEL ELOI RONDON,ESTRADA DA RONDON,ZONA RURAL,"-3,07602","-58,53988"
6795196,13,130260,USF N 47,RUA DALIA BRANCA,COLONIA TERRA NOVA,"-3,00798","-60,01841"
7788622,13,130260,CENTRO SOCIOEDUCATIVO SEMILIBERDADE MASCULINO,AV CONSTANTINO NERY,CHAPADA,"-3,08438","-60,05206"
7788630,13,130260,UNIDADE DE INTERNACAO PROVISORIA,AV DESEMBARGADOR JOAO MACHADO,ALVORADA,"-3,07443","-60,03"
6817564,13,130420,UNIDADE BASICA DE SAUDE LOURIVAL PIRES,RAIMUNDO LIMA,FONTE BOA,"-3,35506","-64,7224"
6833888,13,130170,USF NICOLAU M GUERREIRO,BR 319 KM 100 SENTIDO MANAUS ZONA RURAL HUMAITA,ZONA RURAL,"-7,24941","-63,15628"
6848249,13,130002,CENTRO DE SAUDE SANTA LUZIA,RUA RAIMUNDO VASCONCELOS LAVOR,SANTA LUZIA,"-3,22101","-64,80402"
6853811,13,130353,UBS DR CELSO CLEMENTINO DA SILVA,AV AMAZONINO MENDES,GALO DA SERRA,"-2,04963","-60,00855"
6860435,13,130090,UNIDADE BASICA DE SAUDE GERALDO MONTEIRO,AVENIDADE BOTINELLY,CENTRO,"-6,53755","-64,38747"
6871542,13,130110,UBS ARTUR VIRGILIO NOGUEIRA,COMUNIDADE BRASIL,RIO MAMURI,"-3,768","-60,369"
6898165,13,130340,CENTRO DE SAUDE MARIA DO CARMO,COMUNIDADE BOM SOCORRO ZE ACU,ZONA RURAL,"-2,67593","-56,6263"
6904424,13,130270,UBS EMILLE TASSIA ABREU DE FREITAS,ESTRADA DO SINDICATO,SANTO ANTONIO,"-5,80549","-61,28534"
6925227,13,130030,UNIDADE BASICA DE SAUDE ACU PURANGA,COMUNIDADE DO ACU PURANGA,ZONA RURAL,"-3,58","-59,131"
6925235,13,130030,UNIDADE BASICA DE SAUDE DO SAO JOSE,RUA MARIO HUMBERTO,SAO JOSE,"-3,58","-59,131"
6925332,13,130030,UNIDADE BASICA DE SAUDE VEREADOR CLEIDSON OLIVEIRA,RUA MATHIAS FERREIRA LIMA,CIDADE NOVA,"-3,58","-59,131"
6925383,13,130030,UNIDADE BASICA DE SAUDE GILBERTO PINTO,COMUNIDADE NOVO CEU,ZONA RURAL,"-3,58","-59,131"
6925502,13,130030,UNIDADE BASICA DE SAUDE SAO FRANCISCO,COMUNIDADE MAMORI,ZONA RURAL,"-3,58","-59,131"
6925677,13,130030,UNIDADE BASICA DE SAUDE ESTACIO ODUVALDO PEREIRA MOTA,COMUNIDADE NOVO MASTRO,ZONA RURAL,"-3,58","-59,131"
6967485,13,130310,UNIDADE BASICA DE SAUDE DR MOHAMAD RAAD,RUA SANTO ANTONIO,VALE DO SOL,"-3,89726","-59,08959"
7035470,13,130260,USF N 21,RUA ICO,NOVO ALEIXO,"-3,04359","-59,9557"
7101325,13,130170,USF NOVA HUMAITA,RUA ALVARO BOTELHO MAIA,NOVA HUMAITA,"-7,50792","-63,03483"
7106203,13,130185,UBS DONA MATILDE NERYS DE SOUZA,RUA SOLIMOES,BAIRRO ALTO,"-3,2847","-60,18665"
7137923,13,130255,UBAS DR ALFREDO AUGUSTO PEREIRA CAMPOS,RUA 31 DE JANEIRO LOTE 07 QUADRA 07,AJURICABA,"-3,428","-60,459"
7172648,13,130330,UNIDADE DE SAUDE COMUNIDADE ABELHA,COMUNIDADE ABELHA,RIO MARIEPAUA,"-5,34739","-60,57086"
7172664,13,130330,UNIDADE DE SAUDE COMUNIDADE BOA FRENTE,COMUNIDADE BOA FRENTE,RIO ARIPUANA,"-5,55645","-60,38538"
7176325,13,130220,UBS EDSON JACIGUARA PEREIRA,DUCILIO ROCHA,TANCREDO NEVESII,"-3,481","-66,069"
7194153,13,130423,UBS UNIDADE BASICA DE SAUDE PAULA NASCIMENTO DE TONANTINS,RUA SAO SEBASTIAO,MISSAO,"-2,85663","-67,76968"
7194188,13,130423,UBS UNIDADE BASICA DE SAUDE SAO JOSE DO AMPARO DE TONANTINS,COMUNIDADE SAO JOSE DO AMPARO,ZONA RURAL,"-2,74827","-67,59132"
7207786,13,130260,USF N 49,TRAVESSA SERRA DA LUZ,COLONIA TERRA NOVA,"-3,00417","-60,01603"
7237464,13,130020,UNIDADE BASICA DE SAUDE DONA JOANA,RUA CUNHA GOMES,CENTRO,"-4,36481","-70,19371"
2013924,13,130260,USF VICENTE PALLOTTI,RUA APURINA,CENTRO,"-3,12072","-60,01964"
7238177,13,130260,USF L 46,RUA ITAPOAMA,ZUMBI DOS PALMARES,"-3,07304","-59,94574"
7249624,13,130290,CENTRO DE SAUDE SANTA TERESA,ESTRADA DOS MORAES,SANTA TERESA,"-3,384","-57,719"
7265298,13,130370,UNIDADE BASICA DE SAUDE ALZIRA RABELO,RUA ALVARO MAIA,ALVARO MAIA,"-3,09959","-67,94666"
7265808,13,130370,UNIDADE BASICA DE SAUDE DE IPIRANGA,RUA CORONEL ALMIR,CENTRO,"-3,11061","-67,97825"
7282788,13,130190,UNIDADE BASICA DE SAUDE IZOLINA CARDOSO DOS SANTOS,COMUNIDADE SANTA ROSA,ZONA RURAL RIO ARARI,"-3,37703","-58,34676"
7334249,13,130220,UBS MARIA ESTER PEDROSA FERREIRA,ALBERTINA EVANGELISTA,SAO FRANCISCO,"-3,481","-66,069"
7374690,13,130190,UNIDADE PRISIONAL DE ITACOATIARA,ESTRADA AM 010 KM 06,ESTRADA DO CANACARI,"-3,07322","-58,46188"
7400357,13,130260,USF N 51,RUA LIRIO DAS INDIAS,NOVO ALEIXO,"-3,06021","-59,96756"
7401426,13,130250,UBS GABRIEL VITOR RIOS MACHADO,RUA JOAQUIM DE MELO,NOVO MANACA,"-3,27872","-60,64781"
7434588,13,130002,UBS ELISANGELA LITAIFF,RUA RAIMUNDO FRAZAO GONCALVES,OCINE LITAIFF,"-3,21341","-64,81661"
7437668,13,130083,UNIDADE BASICA DE SAUDE ALMIR FRANCO DA COSTA,ESTRADA VALDEMIRO MORAES DE CASTRO,NOVO HORIZONTE,"-3,3137","-61,20827"
7460848,13,130170,USF LAGO DE URUAPEARA,AREA RURAL FLUVIAL COMUNIDADE LAGO DE URUAPEARA,ZONA RURAL,"-7,506","-63,021"
7476116,13,130260,USF O 48,AVENIDA SAPUCAIA,TARUMA,"-3,102","-60,025"
7476108,13,130260,USF L 44,RUA MANDUIRANA,MAUAZINHO,"-3,11672","-59,94052"
7482396,13,130395,UNIDADE BASICA DE SAUDE DALILA MONTEIRO,RUA ALVARO MAIA,CENTRO,"-2,56923","-57,87153"
7489307,13,130390,UNIDADE BASICA DE SAUDE JOSE CARLOS MESTRINHO,LAURO CASTELO BRANCO,JOSE CARLOS MESTRINH,"-3,4723","-68,96736"
7497822,13,130200,UNIDADE BASICA DE SAUDE NERCILIO DE SOUZA LIMA,AV ADEMAR GRANA VIANA,NOVO HORIZONTE,"-2,7379","-58,03195"
7529619,13,130020,UNIDADE BASICA DE SAUDE DE PAUMARI,COMUNIDADE DE PAUMARI,ZONA RURAL,"-4,372","-70,192"
7444028,13,130200,UNIDADE BASICA DE SAUDE DONA NILZA LOPES,RUA MARECHAL DEODORO,CIDADE BAIXA,"-2,74943","-58,0217"
7591926,13,130406,CENTRO DE SAUDE DO BAIRRO IBIRAPUERA,RUA JOAO RAMALHO,IBIRAPUERA,"-4,23761","-69,93545"
5388376,13,130260,USF SANTO ANTONIO,RUA LAURO BITTENCOURT,SANTO ANTONIO,"-3,11589","-60,04181"
7614799,13,130185,UBSF NILCE DOMINGOS DOS REIS,RUA RIO PURUS,SAO FRANCISCO,"-3,27961","-60,18118"
7622686,13,130260,USF N 57,RUA OTONIEL ALENCAR,COLONIA TERRA NOVA,"-3,00194","-60,01063"
7656017,13,130280,UBS MARIA FREITAS DE MORAES,RUA 06,DALILA MACIEL,"-1,85083","-65,58851"
7706979,13,130255,UNIDADE BASICA DE SAUDE ANTUNES DE MATOS GALVAO,RUA A,BAIRRO NOVO,"-3,43059","-60,45931"
7719167,13,130370,POSTO DE SAUDE RAIMUNDO TANGOA SORIA,RUA PROJETADA,SAO JOSE,"-3,09644","-67,93787"
7729715,13,130260,SESI DEPARTAMENTO REGIONAL DO ESTADO DO AMAZONAS,GETULIO VARGAS,CENTRO,"-3,12541","-60,02043"
7675275,13,130260,UBS L 49,RUA LICURI,DISTRITO INDUSTRIAL,"-3,04755","-59,89354"
7768486,13,130340,UNIDADE BASICA DE SAUDE DOM ARCANGELO CERQUA,RUA FAUSTO BULCAO,SAO VICENTE DE PAULA,"-2,63774","-56,73308"
3453944,13,130430,UNIDADE BASICA DE SAUDE MUNDINHA MENDONCA,RUA ANTONIO MONTEIRO FELIPE,SAO PEDRO,"-2,53205","-57,76108"
7788606,13,130260,CENTRO SOCIOEDUCATIVO DE INTERNACAO FEMININA,TRAV A,ALVORADA,"-3,06397","-60,04213"
7788614,13,130260,CENTRO SOCIOEDUCATIVO SENADOR RAIMUNDO PARENTE,RUA 157,CIDADE NOVA,"-3,03025","-59,96922"
7827784,13,130360,CASA DE SAUDE DA FAMILIA SAO JUDAS,ESTRADA DO AEROPORTO,SAO JUDAS TADEU,"-0,41175","-65,01291"
7847866,13,130260,USF FATIMA ANDRADE,RUA INHAPIM,NOVO ALEIXO,"-3,04003","-59,95474"
7907745,13,130423,UBS UNIDADE BASICA DE SAUDE SANTO EXPEDITO DE TONANTINS,RUA OSVALDO BRAGA,SANTO EXPEDITO,"-2,85783","-67,77843"
7910541,13,130400,UBS GUIOMAR DE OLIVEIRA LIRA,AVENIDA SENADOR ALVARO MAIA,PANORAMA,"-2,83581","-58,21562"
7983492,13,130240,CENTRO DE SAUDE ZACARIAS XAVIER DA COSTA,RUA LUIS FALCAO,PANTANAL,"-7,25869","-64,78659"
8006954,13,130353,UBS DE BALBINA,AV RIO NEGRO,WAIMIRI,"-2,03017","-60,02388"
2011999,13,130120,UNIDADE BASICA RIBEIRINHO ENEDINO MONTEIRO,INDEPENDENCIA,CENTRO,"-4,0851","-63,14022"
9034811,13,130370,UNIDADE BASICA DE SAUDE ALONSO DE SOUZA,ESTRADA DO AEROPORTO,PLANALTO,"-3,08927","-67,94872"
9076247,13,130170,USF MARIA IZABEL NASCIMENTO,RUA NORTE SUL,SAO SEBASTIAO,"-7,51324","-63,04041"
9077308,13,130370,UBS LIBERATO CAMARGO BARROSO,ESTRADA JOSE DA COSTA RUAS,VILA PRESIDENTE VARG,"-3,11215","-67,96237"
9093680,13,130406,CENTRO DE SAUDE DO BAIRRO DE VILA VERDE,RUA MACHERAL MALLET,VILA VERDE,"-4,253","-69,938"
9117938,13,130430,UNIDADE BASICA DE SAUDE DR JOAO PEREIRA DE LIMA,RUA MAJOR LOBATO MENDES,CENTRO,"-2,53506","-57,75808"
9140433,13,130270,UBS NILTON PEREIRA DE LIMA,RUA EDUARDO RIBEIRO,SANTA LUZIA,"-5,81937","-61,30062"
9142991,13,130170,USF DRA MARIA DO SOCORRO R PONTES,RUA SANTA CIVITA,SAO CRISTOVAO,"-7,52715","-63,03797"
9145117,13,130170,USF ADRIANA DANTAS DA R BERNARDINO,RUA MANOEL RUI BOTELHO,CONJUNTO RIO MADEIRA,"-7,56008","-63,05689"
9148752,13,130185,UBSF EVANDRO DA COSTA PROGENIO,ESTRADA DA SERRA BAIXA,SERRA BAIXA,"-3,25861","-60,16148"
9159967,13,130110,UNIDADE BASICA DE SAUDE DEODORO DE OLIVEIRA SOUZA,BR 319 KM 22,ZONA RURAL,"-3,36979","-59,8786"
9208267,13,130353,UBS AIDA MENDONCA,RUA VITORIA REGIA,AIDA MENDONCA,"-2,05413","-60,01984"
9375694,13,130310,UNIDADE BASICA DE SAUDE ASSENTAMENTO PAQUEQUER,COMUNIDADE ASSENTAMENTO PAQUQUER,ZONA RURAL,"-3,84385","-59,04317"
9308903,13,130353,UBS CLEMENCIA ASSUNCAO DA SILVA,AVENIDA MARUAGA,MARUAGA,"-2,04205","-59,97439"
9362495,13,130100,UBS PEDRO GALDINO DA SILVA,RUA ANASTACIO CAVALCANTE,CENTRO,"-4,87892","-66,89574"
9362517,13,130100,UBS RAIMUNDA REBELO DE SOUZA FERREIRA,TRAVESSA 02,CONJUNTO DA CAIXA,"-4,86303","-66,88656"
9390219,13,130120,UNIDADE PRISIONAL DE COARI,RUA A,SAO BENEDITO,"-4,09258","-63,14244"
9453679,13,130050,UNIDADE BASICA DE SAUDE IRENE BABA DA COSTA,RUA DO COMERCIO,NOVA CONQUISTA,"-2,79911","-57,06217"
9592814,13,130185,UBS VEREADOR JOAO LIMA,AV ALTOM FURTADO,CIDADE NOVA,"-3,2736","-60,18461"
9486011,13,130356,UNIDADE BASICA DE SAUDE VALDA COSTA,RUA MONTE MORIA,CANAA,"-2,69667","-59,68989"
9783229,13,130260,UBS ANNA BARRETO PEREIRA,AVENIDA AUTAZ MIRIM,JORGE TEIXEIRA,"-3,05667","-59,94765"
9783245,13,130260,UBS DR ANTONIO REIS,RUA ESCANDINAVA,SAO LAZARO,"-3,05525","-59,92873"
9783253,13,130260,UBS CASTELO BRANCO,RUA DO COMERCIO,PARQUE 10 DE NOVEMBR,"-3,05525","-59,92873"
9783342,13,130260,UBS DR ANTONIO COMTE TELLES,RUA BARREIRINHA,SAO JOSE OPERARIO,"-3,07008","-59,92476"
9783369,13,130260,UBS DR DJALMA BATISTA,RUA TEOTONIO VILELA,COMPENSA,"-3,10693","-60,06162"
9783377,13,130260,UBS DR RAIMUNDO FRANCO DE SA,RUA VIRGILIO FERREIRA,NOVA ESPERANCA,"-3,07973","-60,05726"
9783385,13,130260,UBS DR JOSE ANTONIO DA SILVA,RUA GRUMIXAVA,MONTE DAS OLIVEIRAS,"-3,102","-60,025"
9640347,13,130340,UNIDADE BASICA DE SAUDE DO BAIRRO DA UNIAO,RUA CINCO,UNIAO,"-2,64589","-56,73418"
9657851,13,130006,UBS IRMAOS RAMIRES,SAO SEBASTIAO,ZONA RURAL,"-3,39732","-68,46153"
9922776,13,130360,UNIDADE BASICA DE SAUDE SANTA INES,AVENIDA DANILO CORREA,CENTRO,"-0,41666","-65,01749"
9707611,13,130195,UNIDADE BASICA DE SAUDE ELVIRA MARTINS DA SILVA,RUA QUIRINO DE AZEVEDO MAIA,JOAO CAMPELO,"-6,425","-68,253"
9766103,13,130400,UNIDADE DE SAUDE SAO JOSE DO PAMPOLHA,COMUNIDADE SAO JOSE DO PAMPOLHA,ZONA RURAL,"-2,84483","-58,20971"
7445164,13,130060,UNIDADE BASICA DE SAUDE SEBASTIAO CRUZ PLACIDO,RUA 13 DE MAIO,COIMBRA,"-4,3766","-70,01839"
